created_at,entry_id,field1,latitude,longitude,elevation,status
2023-11-02T11:25:12+05:30,998,0.11730,,,,
2023-11-02T11:25:28+05:30,999,0.14663,,,,
2023-11-02T11:25:43+05:30,1000,0.15152,,,,
2023-11-02T11:25:59+05:30,1001,0.15152,,,,
2023-11-02T11:26:14+05:30,1002,0.15152,,,,
2023-11-02T11:26:30+05:30,1003,0.15152,,,,
2023-11-02T11:26:45+05:30,1004,0.15152,,,,
2023-11-02T11:27:01+05:30,1005,0.15152,,,,
2023-11-02T11:27:16+05:30,1006,0.15152,,,,
2023-11-02T11:27:32+05:30,1007,0.15152,,,,
2023-11-02T11:27:47+05:30,1008,0.15152,,,,
2023-11-02T11:28:02+05:30,1009,0.15152,,,,
2023-11-02T11:28:18+05:30,1010,0.15152,,,,
2023-11-02T11:28:34+05:30,1011,0.15152,,,,
2023-11-02T11:28:49+05:30,1012,0.15152,,,,
2023-11-02T11:29:04+05:30,1013,0.15152,,,,
2023-11-02T11:29:22+05:30,1014,0.15152,,,,
2023-11-02T11:29:37+05:30,1015,0.11730,,,,
2023-11-02T11:29:53+05:30,1016,0.15152,,,,
2023-11-02T11:30:08+05:30,1017,0.15152,,,,
2023-11-02T11:30:23+05:30,1018,0.15152,,,,
2023-11-02T11:30:39+05:30,1019,0.15152,,,,
2023-11-02T11:30:56+05:30,1020,0.15152,,,,
2023-11-02T11:31:11+05:30,1021,0.11730,,,,
2023-11-02T11:31:27+05:30,1022,0.15152,,,,
2023-11-02T11:31:42+05:30,1023,0.11730,,,,
2023-11-02T11:31:58+05:30,1024,0.15152,,,,
2023-11-02T11:32:14+05:30,1025,0.15152,,,,
2023-11-02T11:32:29+05:30,1026,0.11730,,,,
2023-11-02T11:32:44+05:30,1027,0.11730,,,,
2023-11-02T11:33:00+05:30,1028,0.15152,,,,
2023-11-02T11:33:16+05:30,1029,0.11730,,,,
2023-11-02T11:33:33+05:30,1030,0.15152,,,,
2023-11-02T11:33:52+05:30,1031,0.15152,,,,
2023-11-02T11:34:08+05:30,1032,0.15152,,,,
2023-11-02T11:34:23+05:30,1033,0.11730,,,,
2023-11-02T11:34:38+05:30,1034,0.15152,,,,
2023-11-02T11:34:56+05:30,1035,0.15152,,,,
2023-11-02T11:35:11+05:30,1036,0.15152,,,,
2023-11-02T11:35:27+05:30,1037,0.15152,,,,
2023-11-02T11:35:45+05:30,1038,0.15152,,,,
2023-11-02T11:36:00+05:30,1039,0.15152,,,,
2023-11-02T11:36:16+05:30,1040,0.15152,,,,
2023-11-02T11:36:31+05:30,1041,0.15152,,,,
2023-11-02T11:36:47+05:30,1042,0.15152,,,,
2023-11-02T11:37:02+05:30,1043,0.15152,,,,
2023-11-02T11:37:17+05:30,1044,0.11730,,,,
2023-11-02T11:37:32+05:30,1045,0.15152,,,,
2023-11-02T11:37:48+05:30,1046,0.15152,,,,
2023-11-02T11:38:03+05:30,1047,0.11730,,,,
2023-11-02T11:38:19+05:30,1048,0.11730,,,,
2023-11-02T11:38:34+05:30,1049,0.14663,,,,
